title,0
1b94 CA 501 B,1
1b94 CA 502 A,1
1b9b SO4 301 A,18
1b9b SO4 302 B,18
5cz0 MN 401 D,13
5cz0 MN 401 A,13
5cz0 MN 401 C,13
5cz0 MN 401 B,13
5cz0 SO4 402 A,18
5cz0 SO4 402 D,18
5cz0 EDO 405 A,6
2b90 SO4 1004 A,18
2b90 SO4 1005 A,18
2b90 SO4 1006 A,18
4b9u SO4 1878 A,18
4b9u SO4 1877 A,18
4b9u SO4 1880 A,18
4b9u SO4 1881 A,18
4b9u SO4 1879 A,18
3b98 HEM 600 A,8
3b98 HEM 600 B,8
1czf ZN 502 A,19
1czf ZN 501 A,19
1czf ZN 503 A,19
1czf ZN 506 B,19
1czf NAG 402 B,15
1czf ZN 504 B,19
1czf ZN 505 B,19
2cz8 PO4 2106 D,17
2cz8 PO4 2101 A,17
2cz8 PO4 2108 H,17
2cz8 PO4 2103 E,17
2cz8 PO4 2105 B,17
2cz8 PO4 2107 F,17
2cz8 PO4 2102 D,17
2cz8 PO4 2104 H,17
3czf GOL 277 A,7
3b9d NAG 701 A,15
3b9d NAG 703 A,15
4b9m SO4 1880 A,18
4b9m SO4 1881 A,18
4b9m SO4 1878 A,18
4b9m SO4 1879 A,18
4b9m SO4 1883 A,18
1b9v CA 500 A,1
1b9v NAG 467 A,15
1b9v CA 501 A,1
5czb MES 604 A,10
5czb SO4 609 B,18
5czb SO4 616 A,18
5czb SO4 612 A,18
5czb SO4 613 A,18
5czb GOL 603 A,7
5czb SO4 610 B,18
5czb GOL 603 B,7
5czb SO4 609 A,18
5czb SO4 618 A,18
5czb SO4 615 A,18
5czb SO4 617 A,18
5czb SO4 611 A,18
5czb GOL 606 B,7
5czb SO4 610 A,18
5czb GOL 605 B,7
5czb SO4 614 A,18
5czb SO4 611 B,18
5czb GOL 604 B,7
5czo MLY 154 A,12
5czo MLY 231 A,12
5czo MLY 352 B,12
5czo ZN 201 D,19
5czo MLY 337 A,12
5czo MLY 155 D,12
5czo MLY 154 B,12
5czo MLY 166 C,12
5czo MLY 337 B,12
5czo ZN 201 C,19
5czo MLY 263 A,12
5czo MLY 8 B,12
5czo MLY 256 A,12
5czo MLY 263 B,12
5czo MLY 231 B,12
5czo MLY 155 C,12
5czo MLY 8 A,12
5czo MLY 256 B,12
5czo MLY 365 B,12
5czo MLY 365 A,12
5czo MLY 352 A,12
5czo MLY 166 D,12
5cz7 MG 301 L,11
5cz7 CL 302 G,3
5cz7 MG 202 N,11
5cz7 MG 301 K,11
5cz7 CL 204 N,3
5cz7 MG 301 I,11
5cz7 CL 301 U,3
5cz7 MG 301 G,11
5cz7 CL 202 b,3
5cz7 MG 303 I,11
5cz7 MG 301 Z,11
5cz7 MG 201 J,11
3b9a NAG 702 A,15
3b9a NAG 700 A,15
3b9a NAG 703 A,15
3b91 SO4 103 A,18
2cz4 CL 201 A,3
2cz4 CL 202 B,3
2cz4 CL 203 C,3
2cz4 ACT 303 A,0
2cz4 ACT 302 A,0
2b97 MN 301 A,13
2b9l CA 427 A,1
2b9l SO4 421 A,18
2b9l SO4 423 A,18
2b9l SO4 426 A,18
2b9l SO4 422 A,18
2b9l SO4 424 A,18
2b9l SO4 420 A,18
2b9l SO4 425 A,18
3b9s SO4 115 A,18
3b9s SO4 115 B,18
3b9s GOL 117 B,7
3b9s SO4 116 A,18
4czu CPS 1313 C,4
4czu CPS 1315 B,4
4czu CPS 1321 A,4
4czu CPS 1325 D,4
4czu CPS 1314 C,4
4czu CPS 1326 D,4
4czu SO4 1315 C,18
4czu SO4 1316 B,18
4czu SO4 1316 C,18
4czu SO4 1317 B,18
4czu SO4 1327 D,18
4czu SO4 1324 A,18
4czu SO4 1323 A,18
4czu SO4 1319 B,18
4czu SO4 1318 B,18
4czu SO4 1328 D,18
4czu SO4 1329 D,18
4czu SO4 1322 A,18
4czu SO4 1319 C,18
4czu SO4 1317 C,18
4czu SO4 1325 A,18
4czu SO4 1330 D,18
4czu SO4 1318 C,18
3czv ZN 262 A,19
